settlementDate,settlementPeriod,acceptedprice
2023-05-24,26,106.8275
2023-05-24,27,107.49625
2023-05-24,28,107.98666666666668
2023-05-24,31,106.57499999999999
2023-05-24,38,116.71615384615384
2023-05-24,39,114.94
2023-05-24,41,109.043
2023-05-24,43,115.02727272727272
2023-05-24,44,114.6825
2023-05-24,46,115.6675
2023-05-24,47,116.7175
2023-05-25,1,115.776875
2023-05-25,11,111.51730769230768
2023-05-25,14,111.425
2023-05-25,15,114.99125000000001
2023-05-25,16,113.686
2023-05-25,17,114.0775
2023-05-25,18,113.82166666666666
2023-05-25,19,115.85285714285715
2023-05-25,20,114.325
2023-05-25,21,112.00333333333333
2023-05-25,22,108.98142857142857
2023-05-25,23,107.91
2023-05-25,24,104.64
2023-05-25,25,104.065
2023-05-25,26,107.9525
2023-05-25,27,107.888
2023-05-25,28,106.11
2023-05-25,29,105.61
2023-05-25,33,109.715
2023-05-25,34,110.0475
2023-05-25,37,114.25
2023-05-25,40,114.5
2023-05-25,41,114.36625000000001
2023-05-26,2,109.922
2023-05-26,15,105.0
2023-05-26,16,105.0
2023-05-26,17,105.0
2023-05-26,22,105.0
2023-05-26,23,105.0
2023-05-26,30,95.178
2023-05-26,31,97.99000000000001
2023-05-26,34,92.95615384615385
2023-05-26,35,94.25666666666666
2023-05-26,37,96.60666666666667
2023-05-26,38,106.11714285714287
2023-05-26,39,104.2175
2023-05-26,40,106.84631578947368
2023-05-26,41,102.88799999999999
2023-05-27,11,108.272
2023-05-27,14,106.27166666666666
2023-05-27,15,107.31700000000001
2023-05-27,16,140.0
2023-05-27,17,140.0
2023-05-27,20,111.0
2023-05-27,23,96.221
2023-05-27,24,105.0
2023-05-27,25,105.33333333333333
2023-05-27,28,104.53999999999999
2023-05-27,29,96.90541666666667
2023-05-27,30,105.3157142857143
2023-05-27,31,112.89533333333334
2023-05-27,32,106.5875
2023-05-27,33,108.5
2023-05-27,34,119.16166666666666
2023-05-27,35,125.35249999999999
2023-05-27,36,131.01176470588234
2023-05-27,37,121.80263157894737
2023-05-27,38,120.038
2023-05-27,39,111.33333333333333
2023-05-27,41,111.33333333333333
2023-05-27,42,113.955
2023-05-27,43,107.68
2023-05-27,44,107.2811111111111
2023-05-27,45,104.98
2023-05-27,46,104.09400000000001
2023-05-27,47,105.3
2023-05-27,48,105.0
2023-05-28,2,104.02799999999999
2023-05-28,3,104.03
2023-05-28,4,106.50666666666666
2023-05-28,5,106.77125
2023-05-28,6,106.20181818181818
2023-05-28,7,99.88375
2023-05-28,8,98.45222222222222
2023-05-28,9,102.68
2023-05-28,10,105.604
2023-05-28,13,104.055
2023-05-28,16,103.47461538461539
2023-05-28,17,110.63571428571429
2023-05-28,18,104.75083333333333
2023-05-28,19,103.53999999999999
2023-05-28,29,91.90527777777777
2023-05-28,30,80.0
2023-05-28,34,94.27
2023-05-28,35,94.51
2023-05-28,38,95.86500000000001
2023-05-28,39,97.65428571428572
2023-05-28,40,99.0125
2023-05-28,41,94.548
2023-05-28,43,96.668
2023-05-28,44,97.36
2023-05-28,45,89.13333333333333
2023-05-28,46,84.72
2023-05-28,47,84.395
2023-05-28,48,86.0
2023-05-29,4,85.84666666666665
2023-05-29,6,82.16
2023-05-29,8,91.575
2023-05-29,9,88.59
2023-05-29,10,92.74375
2023-05-29,11,90.05
2023-05-29,16,94.56333333333333
2023-05-29,17,95.86
2023-05-29,18,99.0
2023-05-29,19,91.45333333333333
2023-05-29,44,107.26
2023-05-29,45,105.66333333333334
2023-05-29,46,104.62666666666667
2023-05-29,47,106.05999999999999
2023-05-29,48,102.5
2023-05-30,3,109.12666666666667
2023-05-30,8,107.985
2023-05-30,9,109.5788888888889
2023-05-30,23,112.8
2023-05-30,25,112.85111111111111
2023-05-30,27,108.1425
2023-05-30,28,104.22666666666667
2023-05-30,29,106.485
2023-05-30,44,116.05
2023-05-30,45,110.5125
2023-05-30,46,110.928
2023-05-31,1,114.372
2023-05-31,2,116.0
2023-05-31,3,115.468
2023-05-31,4,115.12333333333333
2023-05-31,6,115.6075
2023-05-31,7,113.5
2023-05-31,8,112.87857142857142
2023-05-31,15,117.3
2023-05-31,16,115.46000000000001
2023-05-31,17,112.0
2023-05-31,18,114.82636363636362
2023-05-31,19,109.56666666666666
2023-05-31,43,114.98
2023-05-31,46,106.8275
2023-05-31,47,109.34666666666665
2023-06-01,5,109.50833333333333
2023-06-01,23,108.34
2023-06-01,25,109.53428571428572
2023-06-01,26,109.0
2023-06-01,28,50.0
2023-06-01,32,117.18333333333334
2023-06-01,33,117.888
2023-06-01,35,109.0
2023-06-01,36,109.0
2023-06-01,37,108.875
2023-06-01,38,108.515
2023-06-01,39,109.0
2023-06-01,40,109.0
2023-06-01,45,108.59200000000001
2023-06-01,46,96.054
2023-06-02,1,97.31
2023-06-02,2,108.05714285714285
2023-06-02,3,101.44142857142857
2023-06-02,9,109.0975
2023-06-02,11,107.85571428571428
2023-06-02,16,107.324
2023-06-02,17,104.215
2023-06-02,18,103.394
2023-06-02,19,101.022
2023-06-02,20,99.82666666666667
2023-06-02,21,104.59333333333335
2023-06-02,23,100.10666666666667
2023-06-02,26,91.77000000000001
2023-06-02,27,90.495
2023-06-02,29,92.0
2023-06-02,35,94.10142857142857
2023-06-02,36,99.8725
2023-06-02,37,94.52333333333333
2023-06-02,38,95.7088888888889
2023-06-02,39,96.76642857142858
2023-06-02,40,98.14769230769231
2023-06-02,41,96.918
2023-06-02,44,88.75
2023-06-02,48,130.0
2023-06-03,3,94.9
2023-06-03,4,94.9
2023-06-03,11,130.0
2023-06-03,12,94.9
2023-06-03,13,94.9
2023-06-03,14,94.9
2023-06-03,16,92.902
2023-06-03,17,92.8275
2023-06-03,18,93.40499999999999
2023-06-03,19,93.14166666666667
2023-06-03,20,92.7425
2023-06-03,21,94.14777777777778
2023-06-03,22,94.35333333333334
2023-06-03,23,91.53875000000001
2023-06-03,25,87.85166666666667
2023-06-03,27,93.86555555555555
2023-06-03,28,93.624
2023-06-03,29,94.356
2023-06-03,32,90.72666666666667
2023-06-03,34,91.4925
2023-06-03,35,92.455
2023-06-03,38,93.73285714285714
2023-06-03,39,93.7025
2023-06-03,45,94.26444444444445
2023-06-03,47,97.94928571428571
2023-06-04,3,98.70133333333334
2023-06-04,7,91.48375
2023-06-04,15,93.07111111111111
2023-06-04,16,94.282
2023-06-04,17,92.65799999999999
2023-06-04,18,91.8
2023-06-04,19,92.15125
2023-06-04,20,89.975
2023-06-04,21,95.14583333333333
2023-06-04,22,92.89166666666667
2023-06-04,23,94.95076923076923
2023-06-04,24,93.95769230769231
2023-06-04,25,93.68
2023-06-04,26,94.75
2023-06-04,27,104.17833333333333
2023-06-04,28,112.0
2023-06-04,29,112.0
2023-06-04,30,114.0
2023-06-04,31,114.0
2023-06-04,32,114.0
2023-06-04,33,107.71428571428571
2023-06-04,34,105.375
2023-06-04,35,114.0
2023-06-04,36,99.5
2023-06-04,37,106.57142857142857
2023-06-04,38,104.0
2023-06-04,39,107.0
2023-06-04,44,107.444
2023-06-04,45,107.64333333333333
2023-06-05,9,103.928
2023-06-05,13,103.7
2023-06-05,14,106.33500000000001
2023-06-05,15,114.33333333333333
2023-06-05,16,112.50999999999999
2023-06-05,17,106.855
2023-06-05,20,114.0
2023-06-05,21,114.0
2023-06-05,24,105.5
2023-06-05,25,105.25
2023-06-05,27,106.5
2023-06-05,33,98.535
2023-06-05,34,101.76375
2023-06-05,35,101.02666666666666
2023-06-05,37,99.0275
2023-06-05,38,100.0
2023-06-05,40,105.32833333333333
2023-06-05,41,105.97
2023-06-05,43,104.745
2023-06-06,16,105.33333333333333
2023-06-06,17,120.465
2023-06-06,19,100.0
2023-06-06,20,110.68857142857144
2023-06-06,25,107.25999999999999
2023-06-06,26,108.369
2023-06-06,29,113.4342857142857
2023-06-06,30,106.752
2023-06-06,31,103.92
2023-06-06,32,102.38428571428572
2023-06-06,33,101.255
2023-06-06,34,101.82333333333334
2023-06-06,35,108.41857142857143
2023-06-06,36,102.83916666666666
2023-06-06,37,110.50454545454545
2023-06-06,38,101.36142857142856
2023-06-06,41,109.26399999999998
2023-06-06,42,109.2525
2023-06-06,43,109.75333333333333
2023-06-07,21,117.9
2023-06-07,22,117.9
2023-06-07,36,107.83599999999998
2023-06-07,37,108.01333333333334
2023-06-07,38,104.1425
2023-06-07,39,107.69
2023-06-07,42,100.90142857142857
2023-06-07,43,100.74428571428572
2023-06-08,9,61.35
2023-06-08,31,101.135
2023-06-08,32,99.14999999999999
2023-06-08,36,107.75
2023-06-08,37,108.549
2023-06-08,38,110.25
2023-06-08,40,150.32
2023-06-09,7,106.848
2023-06-09,13,106.40666666666668
2023-06-09,14,99.84333333333332
2023-06-09,15,111.04857142857144
2023-06-09,16,116.50571428571428
2023-06-09,17,103.86125
2023-06-09,19,103.29
2023-06-09,20,103.73333333333333
2023-06-09,25,102.93111111111111
2023-06-09,34,102.66666666666667
2023-06-09,36,102.5
2023-06-09,38,105.4225
2023-06-09,39,109.49833333333333
2023-06-09,40,103.0
2023-06-10,14,102.0
2023-06-10,15,98.66428571428571
2023-06-10,17,98.56375
2023-06-10,21,114.26923076923077
2023-06-10,23,115.6
2023-06-10,29,103.51888888888888
2023-06-10,31,118.8
2023-06-10,32,118.8
2023-06-10,33,118.8
2023-06-10,35,103.43333333333334
2023-06-10,36,110.82181818181817
2023-06-10,38,107.06333333333333
2023-06-10,40,117.21666666666665
2023-06-10,41,116.946
2023-06-10,42,121.71
2023-06-10,44,121.945
2023-06-10,45,135.0
2023-06-10,47,125.0
2023-06-11,1,115.934
2023-06-11,4,117.75125
2023-06-11,5,120.43375
2023-06-11,6,118.8
2023-06-11,7,119.06000000000002
2023-06-11,8,118.8
2023-06-11,9,118.8
2023-06-11,10,118.8
2023-06-11,11,118.8
2023-06-11,12,119.9375
2023-06-11,13,123.93
2023-06-11,21,133.29352941176472
2023-06-11,22,128.5611111111111
2023-06-11,24,124.0
2023-06-11,26,119.35499999999999
2023-06-11,27,117.34
2023-06-11,28,117.275
2023-06-11,29,122.01666666666667
2023-06-11,31,119.91333333333334
2023-06-11,33,128.0
2023-06-11,34,128.0
2023-06-11,35,128.0
2023-06-11,36,136.16285714285715
2023-06-11,37,136.67333333333332
2023-06-11,47,128.0
2023-06-11,48,130.3846153846154
2023-06-12,1,134.0
2023-06-12,2,115.14571428571428
2023-06-12,6,126.33555555555556
2023-06-12,9,102.0
2023-06-12,14,112.25
2023-06-12,16,117.78571428571429
2023-06-12,17,116.3
2023-06-12,18,129.125
2023-06-12,21,143.06
2023-06-12,22,143.6688888888889
2023-06-12,23,154.07
2023-06-12,25,151.94
2023-06-12,26,156.20333333333335
2023-06-12,27,149.98833333333334
2023-06-12,29,159.046
2023-06-12,36,168.39000000000001
2023-06-12,41,157.34972222222223
2023-06-12,46,131.01833333333335
2023-06-12,47,137.3842857142857
2023-06-12,48,149.16214285714287
2023-06-13,1,149.64416666666668
2023-06-13,3,146.7057142857143
2023-06-13,4,167.64499999999998
2023-06-13,5,132.40125
2023-06-13,6,132.53625
2023-06-13,7,129.0
2023-06-13,8,147.44583333333333
2023-06-13,10,141.8221875
2023-06-13,12,146.18733333333333
2023-06-13,13,151.844
2023-06-13,17,145.06
2023-06-13,19,133.78875
2023-06-13,25,127.575
2023-06-13,28,127.88666666666666
2023-06-13,29,129.07999999999998
2023-06-13,31,125.96499999999999
2023-06-13,32,126.95599999999999
2023-06-13,33,134.40076923076924
2023-06-13,34,135.43285714285716
2023-06-13,35,130.81666666666666
2023-06-13,36,128.178
2023-06-13,38,142.88750000000002
2023-06-13,40,133.598
2023-06-14,4,126.72
2023-06-14,5,137.76
2023-06-14,15,128.35333333333332
2023-06-14,16,128.69666666666666
2023-06-14,29,119.72999999999999
2023-06-14,30,119.95
2023-06-14,31,119.96666666666665
2023-06-14,32,120.83333333333333
2023-06-14,33,121.8
2023-06-14,34,122.4
2023-06-14,37,116.15
2023-06-14,38,109.44444444444444
2023-06-14,39,135.9775
2023-06-14,40,140.95999999999998
2023-06-14,41,129.61
2023-06-14,42,130.68636363636364
2023-06-14,43,132.0
2023-06-14,46,134.0
2023-06-14,47,133.6
2023-06-14,48,143.109375
2023-06-15,1,134.29999999999998
2023-06-15,2,144.03380952380954
2023-06-15,3,136.8322222222222
2023-06-15,4,144.86631578947367
2023-06-15,5,149.85214285714284
2023-06-15,6,155.0
2023-06-15,7,122.5
2023-06-15,8,141.1864705882353
2023-06-15,9,161.42357142857142
2023-06-15,11,132.5425
2023-06-15,14,144.9
2023-06-15,28,146.7825
2023-06-15,37,138.4
2023-06-15,38,142.375
2023-06-15,39,155.0
2023-06-15,41,169.9
2023-06-15,42,169.9
2023-06-15,46,155.0
2023-06-15,47,155.0
2023-06-16,8,134.66199999999998
2023-06-16,9,134.0
2023-06-16,12,142.671875
2023-06-16,13,151.13291666666666
2023-06-16,17,141.21800000000002
2023-06-16,19,143.379
2023-06-16,28,132.49571428571429
2023-06-16,29,136.8275
2023-06-16,30,154.52
2023-06-16,35,139.0
2023-06-16,36,144.66666666666666
2023-06-16,37,144.09
2023-06-16,38,144.6
2023-06-16,39,134.16666666666666
2023-06-16,40,147.19111111111113
2023-06-16,46,124.0625
2023-06-16,47,138.13
2023-06-17,6,114.995
2023-06-17,7,118.61399999999999
2023-06-17,15,119.25625
2023-06-17,16,129.80142857142857
2023-06-17,17,134.6775
2023-06-17,18,136.22083333333333
2023-06-17,19,144.9
2023-06-17,20,144.9
2023-06-17,29,96.73
2023-06-17,31,113.545
2023-06-17,32,124.775
2023-06-17,33,127.80999999999999
2023-06-17,42,135.0
2023-06-17,43,135.0
2023-06-18,25,109.2
2023-06-18,28,110.16000000000001
2023-06-18,29,116.16000000000001
2023-06-18,30,107.91666666666667
2023-06-18,33,114.2475
2023-06-18,44,127.0
2023-06-18,45,131.5
2023-06-18,46,136.0
2023-06-18,47,136.0
2023-06-18,48,136.0
2023-06-19,16,127.54166666666667
2023-06-19,17,127.73545454545454
2023-06-19,22,108.17
2023-06-19,25,116.43800000000002
2023-06-19,33,120.96999999999998
2023-06-19,34,123.72166666666665
2023-06-19,35,122.62
2023-06-19,36,133.4635294117647
2023-06-19,37,134.55
2023-06-19,38,136.59333333333333
2023-06-19,39,142.5
2023-06-19,41,138.41333333333333
2023-06-19,42,140.0
2023-06-19,44,134.0
2023-06-19,45,134.9811111111111
2023-06-19,46,122.36777777777777
2023-06-19,47,125.60714285714286
2023-06-19,48,114.6575
2023-06-20,1,121.92333333333333
2023-06-20,2,115.365
2023-06-20,3,124.88400000000001
2023-06-20,4,123.27555555555556
2023-06-20,5,121.83800000000001
2023-06-20,9,118.14333333333333
2023-06-20,10,124.25166666666667
2023-06-20,11,126.83500000000001
2023-06-20,12,128.16
2023-06-20,13,127.05666666666667
2023-06-20,14,137.5
2023-06-20,15,134.0
2023-06-20,25,124.21599999999998
2023-06-20,26,130.0
2023-06-20,29,134.5
2023-06-20,30,129.60625
2023-06-20,31,134.5
2023-06-20,32,139.99
2023-06-20,33,139.99
2023-06-20,34,134.95
2023-06-20,35,130.45
2023-06-20,36,130.0
2023-06-20,37,130.0
2023-06-20,41,138.22222222222223
2023-06-20,42,133.435
2023-06-20,43,137.64444444444445
2023-06-20,44,140.18
2023-06-20,45,131.04999999999998
2023-06-20,46,126.78599999999999
2023-06-20,47,133.78
2023-06-20,48,131.805
2023-06-21,1,133.27875
2023-06-21,2,138.0
2023-06-21,3,138.0
2023-06-21,4,131.96
2023-06-21,5,132.0
2023-06-21,8,132.0
2023-06-21,9,132.0
2023-06-21,12,130.414
2023-06-21,13,135.0
2023-06-21,14,134.7757142857143
2023-06-21,27,108.13
2023-06-21,28,128.8025
2023-06-21,31,147.48270833333333
2023-06-21,32,144.74818181818182
2023-06-21,33,160.05
2023-06-21,34,140.808
2023-06-21,35,141.95333333333335
2023-06-21,36,140.0
2023-06-21,39,147.5192857142857
2023-06-21,42,146.0
2023-06-21,43,146.0
2023-06-21,46,137.852
2023-06-21,47,139.23117647058822
2023-06-22,1,133.70999999999998
2023-06-22,8,132.96
2023-06-22,9,133.62666666666667
2023-06-22,11,139.54
2023-06-22,12,145.87615384615384
2023-06-22,15,139.0
2023-06-22,16,139.0
2023-06-22,17,139.0
2023-06-22,18,139.8
2023-06-22,19,137.47625
2023-06-22,20,137.58625
2023-06-22,22,130.76142857142855
2023-06-22,23,132.76285714285714
2023-06-22,28,135.0
2023-06-22,34,134.0
2023-06-22,35,134.0
2023-06-22,37,133.9176923076923
2023-06-22,38,134.905
2023-06-22,40,132.774
2023-06-22,44,129.0
2023-06-22,45,128.50142857142856
2023-06-22,46,128.9325
2023-06-22,47,128.46857142857144
2023-06-22,48,127.40599999999999
2023-06-23,1,127.2
2023-06-23,4,128.8
2023-06-23,9,128.81
2023-06-23,10,128.66666666666666
2023-06-23,11,128.82333333333335
2023-06-23,14,132.33333333333334
2023-06-23,30,129.03666666666666
2023-06-23,31,132.99714285714285
2023-06-23,32,133.3176923076923
2023-06-23,33,136.2388888888889
2023-06-23,34,125.81444444444443
2023-06-23,35,127.0
2023-06-23,36,127.35714285714286
2023-06-23,37,127.49285714285715
2023-06-23,40,139.38875
2023-06-23,41,139.015
2023-06-24,29,116.93666666666667
2023-06-24,31,125.26142857142858
2023-06-24,32,126.71875
2023-06-24,33,131.0
2023-06-24,35,122.795
2023-06-24,40,128.175
2023-06-24,41,139.92333333333332
2023-06-24,45,140.0
2023-06-24,46,122.78000000000002
2023-06-24,47,123.47333333333334
2023-06-25,6,114.8490909090909
2023-06-25,7,110.435
2023-06-25,9,104.71199999999999
2023-06-25,11,90.70666666666666
2023-06-25,12,127.7
2023-06-25,13,130.4
2023-06-25,15,130.4
2023-06-25,16,103.44666666666667
2023-06-25,17,80.38571428571429
2023-06-25,18,97.18
2023-06-25,19,130.4
2023-06-25,20,89.345
2023-06-25,21,101.086
2023-06-25,22,97.15333333333334
2023-06-25,23,130.4
2023-06-25,24,109.17
2023-06-25,25,112.72166666666668
2023-06-25,26,130.4
2023-06-25,27,120.72
2023-06-25,28,124.364
2023-06-25,29,125.25999999999999
2023-06-25,30,123.97999999999999
2023-06-25,31,123.9
2023-06-25,34,126.39090909090909
2023-06-25,35,126.8
2023-06-25,40,139.69718749999998
2023-06-25,41,126.0
2023-06-25,42,130.30333333333334
2023-06-25,43,131.5011111111111
2023-06-25,45,134.0
2023-06-25,46,146.0
2023-06-26,12,144.638
2023-06-26,13,144.66
2023-06-26,15,111.845
2023-06-26,18,124.58363636363637
2023-06-26,19,139.0
2023-06-26,23,119.39714285714285
2023-06-26,24,119.21571428571428
2023-06-26,32,121.93199999999999
2023-06-26,33,123.47857142857143
2023-06-26,43,118.0
2023-06-26,46,118.18363636363637
2023-06-27,3,118.62899999999999
2023-06-27,11,120.72235294117648
2023-06-27,16,131.95999999999998
2023-06-27,17,125.55
2023-06-27,20,125.36454545454545
2023-06-27,36,123.398
2023-06-27,37,123.0
2023-06-27,38,120.5
2023-06-27,40,120.5
2023-06-27,42,120.99666666666667
2023-06-27,44,123.66923076923078
2023-06-27,45,131.086
2023-06-28,1,120.434
2023-06-28,7,126.77000000000001
2023-06-28,12,123.0257142857143
2023-06-28,13,133.3736842105263
2023-06-28,14,129.8
2023-06-28,15,131.33625
2023-06-28,16,132.5
2023-06-28,17,131.25285714285715
2023-06-28,18,127.476
2023-06-28,19,125.02250000000001
2023-06-28,21,126.75
2023-06-28,22,121.0
2023-06-28,23,122.17999999999999
2023-06-28,28,119.0
2023-06-28,29,119.0
2023-06-28,30,119.0
2023-06-28,32,133.0
2023-06-28,34,116.62333333333333
2023-06-28,35,117.31166666666667
2023-06-28,36,116.32333333333334
2023-06-28,37,117.5
2023-06-28,38,117.5
2023-06-28,39,123.42857142857143
2023-06-28,40,128.6
2023-06-28,41,129.77777777777777
2023-06-29,1,117.41999999999999
2023-06-29,2,128.655
2023-06-29,6,117.38499999999999
2023-06-29,7,120.242
2023-06-29,14,128.68571428571428
2023-06-29,17,120.35000000000001
2023-06-29,21,90.0
2023-06-29,23,112.978
2023-06-29,26,120.2725
2023-06-29,29,124.64222222222222
2023-06-29,30,124.3375
2023-06-29,32,123.54
2023-06-29,33,122.14428571428572
2023-06-29,34,122.72200000000001
2023-06-29,35,122.22
2023-06-29,36,123.33999999999999
2023-06-29,37,123.19857142857143
2023-06-29,46,135.9
2023-06-30,1,119.18
2023-06-30,25,126.705
2023-06-30,26,128.62
2023-06-30,27,116.80166666666668
2023-06-30,28,133.59
2023-06-30,30,106.12
2023-06-30,31,106.0
2023-06-30,32,104.372
2023-06-30,35,104.43
2023-06-30,36,104.7075
2023-06-30,41,114.4575
2023-06-30,42,117.5175
2023-06-30,43,123.42
2023-06-30,44,121.955
2023-06-30,46,113.47857142857143
