feature,imp_sum,imp_2023-06-01,imp_2023-06-03,imp_2023-06-05,imp_2023-06-07,imp_2023-06-09,imp_2023-06-11,imp_2023-06-13,imp_2023-06-15,imp_2023-06-17,imp_2023-06-19,imp_2023-06-21,imp_2023-06-23,imp_2023-06-25,imp_2023-06-27,imp_2023-06-29
PC Status_label,0.25434056,0.4002527,0.3210519,0.39289278,0.37796465,0.38849726,0.40378186,0.34908903,0.35497773,0.36463702,0.45399395,0.0032906653,0.00056752254,0.0006249745,0.0014899637,0.0019968923
Z6,0.18170404,0.12736723,0.14501028,0.14523639,0.16271324,0.12962331,0.14473583,0.17918043,0.15465091,0.1602675,0.10251127,0.18262365,0.27245474,0.25105518,0.30568218,0.26244852
sp3_6_pavgprice,0.065846786,0.053185876,0.061809883,0.05351507,0.058452755,0.057455692,0.053837106,0.06104135,0.06774872,0.065848894,0.05810691,0.08846169,0.07635598,0.07530657,0.07600765,0.08056759
LOC LAT,0.048346344,0.041740086,0.045004822,0.03557933,0.03378473,0.035602033,0.033927444,0.045403596,0.051782146,0.052681327,0.051077362,0.07593575,0.055897247,0.053285904,0.05510934,0.058384065
Coal_price,0.038307462,0.035866007,0.037815582,0.030798394,0.032608584,0.03085417,0.03835322,0.033560447,0.03352757,0.035779223,0.033900127,0.05416257,0.042236485,0.043296047,0.043129213,0.048724253
Solar_Generation,0.03752582,0.02846067,0.027294591,0.031664684,0.030300397,0.023546029,0.025965698,0.032657508,0.033896964,0.033202197,0.03031755,0.05015506,0.06067715,0.053855542,0.04920736,0.05168595
BMU Type_label,0.030683542,0.0006086954,0.0013618662,0.0013338107,0.0010405892,0.0008948954,0.0030578517,0.0027280175,0.0018707103,0.0018198256,0.001472497,0.0043697036,0.09791011,0.13598683,0.088722445,0.117075264
BZONE GENERATION,0.024320448,0.019425614,0.023849497,0.016891157,0.019548152,0.02028507,0.017410202,0.023454575,0.018969433,0.024730207,0.017870894,0.040125705,0.033828113,0.028659545,0.036024977,0.023733562
settPeriod_COS,0.023814145,0.02104441,0.021905888,0.019286292,0.01997813,0.021035435,0.018541725,0.022760324,0.022052055,0.02113268,0.020742305,0.03161506,0.029381169,0.027813563,0.02667732,0.03324587
acceptedvolume,0.017788308,0.016249064,0.017840598,0.016218534,0.016788539,0.015567308,0.017472427,0.015885707,0.014577994,0.014722526,0.01421613,0.021243682,0.022742724,0.022087129,0.02126081,0.01995142
PC Flag_label,0.016889269,0.014267254,0.01515006,0.016111732,0.014639464,0.014013171,0.013706744,0.014937658,0.016582832,0.014119649,0.015653994,0.0271498,0.019077143,0.018601418,0.019158186,0.02016992
LOC LONG,0.016233457,0.020261085,0.023807142,0.019465547,0.023666969,0.021378947,0.023586197,0.0072685294,0.0099123595,0.008375917,0.00495878,0.056272253,0.005764215,0.006546867,0.004651758,0.0075853183
BMU GSP Group Name_label,0.012515323,0.0117142415,0.012356264,0.01116307,0.011753928,0.013515864,0.012745792,0.010243325,0.010196573,0.0104779815,0.012039086,0.018637067,0.0142995035,0.012387289,0.013437788,0.012762063
Z3,0.012469663,0.009795819,0.009089158,0.009195143,0.013927633,0.016305689,0.01454259,0.010414616,0.012263539,0.010455702,0.008046893,0.024150968,0.0111507755,0.016899291,0.011545861,0.009261265
Z14,0.012126494,0.011155513,0.013780301,0.012525527,0.011577092,0.0116853,0.010443005,0.012569758,0.012262731,0.010173818,0.0107468385,0.01595873,0.012335685,0.0118658235,0.011624704,0.01319258
DAImbalance,0.011980741,0.007856739,0.009090096,0.0071493117,0.010024669,0.010835214,0.008021666,0.0115833925,0.013846407,0.01416916,0.017079448,0.02577345,0.013269615,0.010816346,0.010199429,0.009996157
BMU Fuel Type_label,0.009109356,0.007365373,0.008939175,0.007248365,0.008639539,0.0085053975,0.008296072,0.007695047,0.008924234,0.008408644,0.007527731,0.017357422,0.010031518,0.0091003785,0.0095465,0.009054942
NatGas_price,0.009062866,0.009457885,0.0094238315,0.0072802664,0.008255347,0.0077839484,0.007549096,0.008976043,0.007920121,0.007884954,0.00740512,0.011379451,0.010954768,0.010035079,0.010631721,0.011005354
Generation Capacity,0.008509982,0.007886809,0.006179482,0.007019908,0.008663925,0.007896999,0.008039864,0.007972264,0.00802154,0.0084235,0.008828856,0.013423363,0.009476641,0.007668152,0.00966113,0.0084873
Demand Capacity,0.008433684,0.007059047,0.006810559,0.0069888933,0.0073228064,0.0062565757,0.006313268,0.0050785197,0.011061456,0.00861763,0.005227054,0.007412541,0.0110306665,0.012461513,0.01230364,0.012561077
marketIndexPrice,0.00792292,0.0068906336,0.008194603,0.0067537148,0.0075911125,0.006742627,0.007875119,0.0076476363,0.008305013,0.008053276,0.0074548954,0.013831639,0.0073997565,0.0069257533,0.0076802685,0.007497756
DAMargin,0.006880911,0.0057686917,0.006891484,0.005065374,0.0065124766,0.005036703,0.004845827,0.0072529423,0.0069760475,0.005906897,0.006838858,0.009141756,0.007857016,0.008085541,0.0085433535,0.008490699
Day_SIN,0.0067646177,0.005586679,0.009845524,0.006012987,0.0038479525,0.00695062,0.0030266317,0.005263971,0.0037191578,0.0035003906,0.0045755613,0.009558138,0.015602103,0.006365981,0.008131134,0.009482447
sp3_6_meanvolume,0.005945329,0.0045852405,0.0049736733,0.0039364784,0.007732853,0.005123142,0.00700336,0.005226202,0.0048249643,0.004864383,0.0041591264,0.008886701,0.007582201,0.00825599,0.0049246633,0.0071009565
Month_COS,0.0058189323,0.021322893,0.01977866,0.022896435,0.0017143784,0.0021374626,0.0010146506,0.00356867,0.0010228647,0.0013754816,0.00146818,0.0012433407,0.0017743533,0.004070998,0.0017876079,0.0021080067
Weekday_SIN,0.0052565904,0.0058076857,0.0062948777,0.006292735,0.0034179955,0.0033278132,0.0025971183,0.0024883896,0.0021322556,0.0025619047,0.0023441282,0.010775666,0.009772666,0.007971022,0.0071042613,0.0059603294
settlementPeriod_ordin,0.0051706564,0.0050129257,0.0067710136,0.005208351,0.00573687,0.0050913664,0.005066543,0.00385473,0.0046334956,0.0041301735,0.0033597045,0.0056707943,0.0055753645,0.0059000403,0.006473975,0.0050744996
BZONE DEMAND,0.0048635243,0.0025382992,0.012838654,0.0020873358,0.0057578236,0.0009742822,0.0025465186,0.0014515659,0.0020477697,0.0012240811,0.0009269866,0.0049504805,0.0068854517,0.010897833,0.009883051,0.007942725
Trading Unit_label,0.0046933857,0.004121442,0.0046768235,0.0044406997,0.0039377767,0.0040884013,0.0042557814,0.0041479175,0.004293582,0.00378327,0.0041223257,0.0075825904,0.00532268,0.004859302,0.00544402,0.005324169
Z10,0.0043318663,0.002522635,0.0021127965,0.00231503,0.0027921055,0.003016807,0.002326291,0.0053245085,0.006769683,0.006353196,0.0062963786,0.0030865523,0.0031131012,0.005118136,0.007185067,0.0066457028
WindOnshore_Generation,0.0040751453,0.0031124938,0.0040914807,0.0031986828,0.003035861,0.003354788,0.0031040069,0.0032242667,0.005505177,0.0039432417,0.0026425242,0.005763521,0.0048272097,0.0053954623,0.005076938,0.004851529
Weekday_COS,0.0038551008,0.0029061977,0.0051852344,0.0025484283,0.0029896514,0.0046617324,0.0029753363,0.0022458702,0.0021932996,0.0025726946,0.0023420358,0.0030810433,0.0060624024,0.007065058,0.005149246,0.005848281
WindOffshore_Generation,0.0037010335,0.0026192376,0.0030691738,0.002826768,0.002996844,0.0027727264,0.0033922312,0.0028282315,0.0027144707,0.003141033,0.0026770623,0.005334917,0.004861717,0.004717264,0.0059150634,0.005648763
Z8,0.003691792,0.0019274777,0.0018391209,0.0017952234,0.0019643442,0.009297688,0.0009547542,0.003708949,0.0012430102,0.0054771574,0.0009307994,0.012755294,0.00056984916,0.0043876916,0.0008051187,0.0077204
Day_COS,0.0036470357,0.0045367656,0.0049067168,0.003772888,0.0022078017,0.0037530025,0.0022607332,0.005723473,0.0030969458,0.0030831243,0.002345495,0.00577854,0.003739474,0.0042774817,0.0023574063,0.0028656896
LOC Center LAT,0.003531052,0.003272763,0.003496833,0.0029841876,0.0031378537,0.002405399,0.002858109,0.004066928,0.0032460198,0.0026322443,0.002698016,0.0048495275,0.0049695796,0.0031022406,0.0064141485,0.0028319338
Base TU Flag_label,0.0034927563,0.0036071772,0.0035703345,0.003713688,0.0058598737,0.002668108,0.0014151523,0.0013389412,0.0012758747,0.0016488994,0.0023800198,0.0058464855,0.006610532,0.006331602,0.0025099476,0.003614707
Month_SIN,0.0034908724,0.0015342163,0.0055554295,0.0017780322,0.0022672042,0.0062454813,0.0044147098,0.0043168543,0.0033582698,0.004810124,0.0036710114,0.0035859097,0.0026884966,0.0022691826,0.0039096884,0.0019584792
Z15,0.003444071,0.0021569657,0.0010959862,0.0018869817,0.0010517698,0.0050781076,0.0027767387,0.00042510816,0.0027531295,0.0016725954,0.00039667933,0.019360716,0.001773217,0.0023319456,0.0033115908,0.0055895327
settlementDate_ordin,0.0034089976,0.002451926,0.0030904284,0.0026397083,0.0028418081,0.0023828652,0.0030235022,0.0023708665,0.0028142151,0.0025227524,0.0023226445,0.0045934743,0.00544122,0.0046768542,0.004963263,0.004999434
Day_ordin,0.003390022,0.0017673948,0.0028634446,0.0041035665,0.0017604105,0.002426146,0.006131534,0.0035008807,0.0031894096,0.0033040382,0.0029906016,0.0022016063,0.002474512,0.008454536,0.0033839322,0.0022983206
sp6_12_pavgprice,0.003388632,0.003390466,0.0038384588,0.0036480268,0.003457638,0.0030930822,0.003117479,0.003636898,0.0031312525,0.0029700508,0.0028723844,0.0061986586,0.002981478,0.0028787227,0.0028399336,0.002774955
Z13,0.0032349299,0.002241037,0.0026603267,0.0014044766,0.0014684193,0.002216981,0.0027775203,0.0013683373,0.0021224616,0.0019276448,0.0021808953,0.003213716,0.008561559,0.005158891,0.0054381094,0.0057835774
Exempt Export Flag_label,0.00304407,0.0072200643,0.008643859,0.003200102,0.0006592195,0.0011467695,0.0006788581,0.00090378063,0.0011119364,0.0013297055,0.00081751164,0.0066287136,0.0028897198,0.004265596,0.004077035,0.002088182
settPeriod_SIN,0.0029506728,0.0017319042,0.002676053,0.0018192556,0.0017997569,0.0016299993,0.0024240674,0.0019044415,0.0032164622,0.0026338738,0.0017847967,0.0017926937,0.006418437,0.0053012692,0.0035858066,0.0055412743
BrentOil_price,0.0028690572,0.002440645,0.002518485,0.0022157903,0.0032598074,0.0026809298,0.002631317,0.0024638895,0.0032917815,0.0033968473,0.0018371764,0.0029807459,0.0028108973,0.002912193,0.0044256514,0.0031696975
sp6_12_meanvolume,0.002857775,0.0020041268,0.0019318048,0.0030601625,0.003163125,0.0022667202,0.0026538593,0.0019548659,0.0022372548,0.0022998399,0.004038912,0.0050617806,0.002907872,0.003365826,0.0028783767,0.0030421037
Z1,0.002845258,0.0031452791,0.0035413185,0.002522845,0.0018213122,0.002622431,0.0026980038,0.0018868406,0.0028955822,0.0019256149,0.0030730274,0.0028420324,0.0024994828,0.0028062484,0.004587076,0.0038117748
sp3_6_totalvolume,0.002648937,0.0021708664,0.0024733052,0.0022585657,0.0022696124,0.0025071201,0.0017345813,0.0022369125,0.0022161931,0.0018961119,0.0027478603,0.0026667218,0.003939635,0.0025098212,0.00535813,0.0027486186
Z5,0.0025872062,0.0012101955,0.001537011,0.0015584874,0.0030535043,0.020597167,0.0057429424,0.00030520995,0.0004116219,0.0001813119,0.00027956933,0.0008065064,0.00095642306,0.0006144727,0.00035956447,0.0011941062
Z16,0.0025097851,0.0019208615,0.0016067951,0.0012804037,0.0010745616,0.00046311514,0.0016625972,0.003051732,0.005421191,0.0021319794,0.0022014116,0.0010668811,0.0033442096,0.0047570607,0.002848218,0.004815762
DAID_spnDemand,0.0023201206,0.0019897746,0.0019455663,0.0023432614,0.0026232903,0.002215738,0.0016196732,0.0015030237,0.0028695795,0.001975797,0.0020216624,0.0027444244,0.0030280598,0.0026064485,0.0027667563,0.0025487514
BZONE_label,0.002215223,0.0013806946,0.0013613555,0.0015994586,0.0017522655,0.001386148,0.00097025407,0.0015088439,0.0023199618,0.0018012492,0.0010747344,0.0008094136,0.0037695966,0.003669545,0.00524123,0.0045835944
LOC Center LONG,0.0021654353,0.0011440007,0.00096534356,0.0017747212,0.00064721593,0.0017428842,0.0015235394,0.002423446,0.0072578345,0.0013498773,0.0024548057,0.0046552047,0.00086824957,0.0018543383,0.0008841788,0.0029358873
SystemTotalLoad_Consumption,0.0021649415,0.0009986536,0.0014768046,0.0013078235,0.0012149197,0.0013540982,0.0011199916,0.00188459,0.0018377643,0.0017065022,0.001390343,0.0051670573,0.0035475716,0.0027670662,0.002648513,0.004052423
DAIG_spnGeneration,0.0020707785,0.0020927838,0.0016702788,0.0021125374,0.001668538,0.0014666124,0.0026903667,0.0022048138,0.0021007517,0.0017672683,0.001790405,0.003429379,0.0018643831,0.0016841842,0.0022259695,0.0022934065
GenerationForecast_Production,0.002047078,0.0007722897,0.0013439854,0.0012765498,0.0022281003,0.002130018,0.0023946667,0.0028039382,0.0027868617,0.0025836066,0.0024237325,0.0023139543,0.0016324285,0.0018471718,0.0022306754,0.0019381886
Z7,0.0020326446,0.00064677885,0.0044660196,0.0016928085,0.0018879693,0.002187318,0.0020905973,0.00750997,0.00026692825,0.00047961416,0.001362148,0.0019381355,0.0005552544,0.00077514927,0.00023299197,0.0043979813
Z11,0.0020214175,0.0016526573,0.0031000015,0.0016502016,0.002253592,0.0024685657,0.0019843888,0.001221789,0.00096994353,0.0012862481,0.00092097546,0.0012717391,0.003020168,0.0033750832,0.0023550421,0.0027908657
Transmission Loss Factor,0.0020189488,0.0013082102,0.002118809,0.0012401061,0.0026496009,0.0013152307,0.0023119398,0.0038206454,0.0011387308,0.0013211577,0.0025037155,0.004128184,0.0013697763,0.0023287965,0.0014568514,0.0012724797
sp6_12_totalvolume,0.0019598089,0.0017783893,0.0013910257,0.0031847188,0.0010595242,0.0017557367,0.0025826457,0.0012863695,0.0013230715,0.0016432416,0.0010964762,0.002182041,0.0028410784,0.0023819357,0.0026982971,0.0021925822
marketIndexVolume,0.0018902657,0.001590172,0.0022053204,0.0017748559,0.0016468833,0.0021230287,0.0017958576,0.002123325,0.0016802683,0.0016014696,0.0021478196,0.0020911493,0.0018164379,0.0017144216,0.0021152175,0.0019277586
DATF_Demand,0.0017906444,0.0027676523,0.0024072165,0.0017104986,0.0017153278,0.0016503221,0.002018156,0.0013385755,0.001838909,0.0018658479,0.0024717103,0.0022863594,0.0012896569,0.001608328,0.0010616005,0.00082950795
DANF_Demand,0.0014266524,0.0017229414,0.0010086823,0.00088319415,0.0011553925,0.0009349843,0.00091701146,0.000888832,0.0008415583,0.0014499362,0.0017845682,0.001593819,0.0016845185,0.0024612981,0.002093679,0.001979373
Z9,0.0013192092,0.0016099997,0.0005583621,0.00045465105,0.0006626928,0.0007729566,0.0013812782,0.00021636818,0.00035203918,0.00059406203,0.00019591422,0.008307236,0.0011518161,0.0012980842,0.0019686616,0.00026401412
Month_ordin,0.0012234948,0.0010834746,0.0009501213,0.0012335997,0.001021713,0.0011221675,0.0010251187,0.0013810232,0.0012836442,0.0014741666,0.0016783753,0.001662762,0.0011770239,0.0015648716,0.00067918753,0.0010151716
Z12,0.0011743291,0.0006109831,0.0002242241,0.0006568761,0.0008526419,0.0011146782,0.0012260192,0.0021912628,0.0019239477,0.0019137438,0.0015488198,0.0007359311,0.00059100566,0.0022467095,0.00068667735,0.0010914156
Z17,0.0010322655,0.0017157157,0.0006882124,0.00030869903,0.00054285786,0.0039513465,0.0009787208,0.0021766224,0.00038572602,0.00050808664,0.00014805904,0.0016531484,0.0007108848,5.9916674e-05,0.00034198473,0.0013140024
Weekend,0.0010033651,0.0019551541,0.0004639057,0.0045402693,0.00027156703,0.00017378382,0.00012321606,0.00028261775,0.0005120979,0.00035858393,0.0008434639,0.0005129906,0.0021178585,7.594225e-05,0.0025554935,0.00026353466
Z4,0.00089094567,0.00041917228,0.00076726766,0.00088770926,0.0009109214,0.0013704966,0.00043111734,0.0005630857,0.00049911404,0.0005116222,0.0011725645,0.001175524,0.0019647854,0.0005611009,0.0014475286,0.0006821747
Z2,0.00057825324,0.00010926752,0.00031552694,0.0023603328,7.849179e-05,0.0003058163,0.00016632827,0.000225938,0.00029519046,0.00034471662,0.00019833168,0.00025352472,0.0030219338,0.00024578522,0.0004363983,0.00031621588
Holiday,0.00025315984,5.978145e-05,0.00031718067,0.0001599721,0.00021918872,0.00011602951,0.00030122435,0.00025177657,0.00024186097,0.0002255618,0.00021725758,0.00035154674,0.00023119846,0.00035758057,0.0002476397,0.00049959816
FPN Flag_label,7.976533e-05,4.615792e-05,0.00011412249,5.759498e-05,0.00010444639,4.4253567e-05,3.435675e-05,3.243703e-06,5.7767196e-05,5.5306242e-05,5.4788452e-05,0.000100698846,9.18659e-05,0.00013276291,0.00020184883,9.726587e-05
