test_day,test_sp,size_train,rmse_train,mae_train,meanreal_train,meanpred_train,resid_train,absresidmean_train,residmean_train,stdresid_train,size_test,rmse_test,mae_test,meanreal_test,meanpred_test,resid_test,absresidmean_test,residmean_test,stdresid_test
2023-06-01,4,429303,39.23272379499437,18.386347100183794,218.188038663659,218.188038663659,1019.1604179850792,18.386347100183794,0.0023739885767825202,9.138702437012748e-05,3,19.781570132107237,19.144432067871094,146.33333333333334,127.18890380859375,57.43329620361328,19.144432067871094,19.144432067871094,1.6600280349087173
2023-06-01,10,429328,38.37953786922209,18.120420146796373,218.1832319634983,218.1832319634983,2035.5881470834331,18.120420146796373,0.004741335638684605,8.939444335415872e-05,4,5.264219865567798,4.592735290527344,140.75,139.5274658203125,4.89013671875,4.592735290527344,1.2225341796875,1.280073752087513
2023-06-01,16,429357,39.27936576163743,18.304647745608307,218.1767529408506,218.1767529408506,991.9271658895252,18.304647745608307,0.0023102620101364798,9.148416281485348e-05,8,9.988767585656175,9.834748268127441,117.0,122.09291076660156,-40.74323272705078,9.834748268127441,-5.092904090881348,1.0741115936651695
2023-06-01,22,429403,37.97328973419724,18.15970292342657,218.16578853064556,218.16578853064556,1651.7789846648911,18.15970292342657,0.003846687108998848,8.843275323964412e-05,6,6.567463408817457,5.171604156494141,116.16666666666667,120.81241607666016,-27.87450408935547,5.171604156494141,-4.645750681559245,0.7736740670145138
2023-06-01,25,429420,38.000753588642866,18.189727559722282,218.16165472596708,218.16165472596708,1957.6686186284169,18.189727559722282,0.004558866887034772,8.849320785055244e-05,13,9.45662501159535,7.062586599496695,110.86461538461539,105.23754119873047,73.15188812255859,7.062586599496695,5.627068317119892,0.5846349124491418
2023-06-01,31,429458,38.8064111432261,18.184920138114133,218.15182162731816,218.15182162731816,1085.4419900477633,18.184920138114133,0.002527469484907,9.036136493188809e-05,1,4.336761474609375,4.336761474609375,97.0,101.33676147460938,-4.336761474609375,4.336761474609375,-4.336761474609375,0.0
2023-06-01,37,429560,38.91257386587581,18.20831025456832,218.12734228611788,218.12734228611788,545.2676412519019,18.20831025456832,0.0012693631652091085,9.058705150659263e-05,19,6.8228202066663455,4.653615851151317,115.26578947368422,114.2413558959961,19.464505004882838,4.653615851151317,1.0244476318359388,0.35502480355829724
2023-06-01,40,429590,37.8280500865601,18.120150234411437,218.12006734892523,218.12006734892523,1443.76273007101,18.120150234411437,0.003360792220658343,8.805616969032593e-05,6,5.136335449302851,4.074087778727214,107.91666666666667,111.92398834228516,-24.04395294189453,4.074087778727214,-4.007325490315755,0.5354978022164338
2023-06-01,48,429626,38.249833763607896,18.195403864563534,218.1109987813233,218.1109987813233,2127.4470306442718,18.195403864563534,0.004951858199083982,8.903053689272032e-05,4,49.234426217242444,40.627336502075195,160.75,120.12266540527344,162.50934600830078,40.627336502075195,40.627336502075195,6.952734415718389
2023-06-03,4,430068,39.72211798455669,18.379995320871313,218.01181941559196,218.01181941559196,1454.0021410282905,18.379995320871313,0.003380865679449629,9.236241208524934e-05,4,22.007799483116425,16.494987869262694,141.225,155.07919311523438,-55.4167495727539,16.494987869262694,-13.854187393188475,4.274961474705628
2023-06-03,10,430092,39.30464792740762,18.397115625652482,218.00703640715193,218.00703640715193,1916.2060751487975,18.397115625652482,0.004455339962477196,9.138660490056144e-05,4,15.74890452499474,15.444438934326172,128.125,137.98779296875,-39.45118713378906,15.444438934326172,-9.862796783447266,3.069540207280869
2023-06-03,16,430124,38.419975050930496,18.023266817865515,217.99990270811392,217.99990270811392,438.9044942620096,18.023266817865515,0.0010204138673129957,8.932302089020764e-05,8,17.082354057570516,15.57017791748047,107.6825,120.36941528320312,-101.49535278320313,15.57017791748047,-12.686919097900391,1.4298650720409245
2023-06-03,22,430191,38.53710580242053,18.218684874457377,217.98287970325924,217.98287970325924,737.0486119986156,18.218684874457377,0.0017133055131278085,8.958138539470827e-05,11,13.300314489796577,10.489109857732599,113.8690909090909,113.60338592529297,2.922907409667971,10.489109857732599,0.265718855424361,1.2088781734153526
2023-06-03,25,430226,39.65687960404182,18.272422260701312,217.9741502661968,217.9741502661968,1429.1340411180356,18.272422260701312,0.0033218216498287433,9.217685464132142e-05,15,18.25905927723083,15.382473185221354,104.60066666666668,109.93704223632812,-80.04551147460937,15.382473185221354,-5.336367431640625,1.1641237588350486
2023-06-03,31,430312,38.5814934751143,18.32728058417617,217.9520322442587,217.9520322442587,382.3038816849926,18.32728058417617,0.0008884341633095202,8.965934825169902e-05,10,13.765031592160234,12.101950775146484,116.38900000000001,123.72062683105469,-73.3163980102539,12.101950775146484,-7.331639801025391,1.1650028006884345
2023-06-03,37,430379,39.30549507373613,18.30134958139947,217.93550496753974,217.93550496753974,2302.0011682780832,18.30134958139947,0.005348776702087573,9.132763148248309e-05,4,6.725715241712903,6.286405563354492,104.9375,102.00674438476562,11.722999572753906,6.286405563354492,2.9307498931884766,1.5133974729103923
2023-06-03,40,430406,40.28589005583761,18.467380811534763,217.92841719777323,217.92841719777323,1264.7681469321365,18.467380811534763,0.002938546737109591,9.359974059066411e-05,3,12.53247589228768,11.373583475748697,123.5,112.12641143798828,34.120750427246094,11.373583475748697,11.373583475748697,1.7545037573484372
2023-06-03,48,430464,39.57417979565658,18.377288560475147,217.91465794838,217.91465794838,1756.659427165023,18.377288560475147,0.004080850958876738,9.193377282478881e-05,8,21.635896687149792,18.505344009399415,132.74375,127.48282623291016,42.08739013671875,18.505344009399415,5.260923767089844,2.623317039592624
2023-06-05,4,431516,38.3713231634571,18.041449811496484,217.66497972054677,217.66497972054677,1785.0313945414607,18.041449811496484,0.004136651698979669,8.892213252922148e-05,2,7.733518346447843,5.869792938232422,129.0,123.13020324707031,11.739585876464844,5.869792938232422,5.869792938232422,2.517580032348633
2023-06-05,10,431547,38.370049272796436,18.04071556458619,217.65751116122104,217.65751116122104,1785.4670453836588,18.04071556458619,0.004137364053924834,8.891279292808127e-05,3,8.954207051860223,7.201047261555989,116.58333333333333,117.85235595703125,-3.8070602416992188,7.201047261555989,-1.2690200805664062,2.9546086780317093
2023-06-05,16,431580,39.010598082208006,18.150769959801174,217.64997981623674,217.64997981623674,1499.2822992517517,18.150769959801174,0.0034739383179233302,9.03901893682027e-05,8,9.655021002580279,8.652607765197754,119.62875,125.84960174560547,-49.76676055908203,8.652607765197754,-6.220845069885254,0.9229751247388677
2023-06-05,22,431614,39.23305589063261,18.308110947693727,217.6421333392602,217.6421333392602,1356.736611676612,18.308110947693727,0.0031434026970413613,9.089847818816322e-05,17,9.781229542921205,8.14589786305147,115.57588235294118,123.7217788696289,-138.48026367187498,8.14589786305147,-8.14589786305147,0.31849994093228445
2023-06-05,25,431652,40.10078142721282,18.345055079516175,217.6330975394333,217.6330975394333,923.3968136137789,18.345055079516175,0.0021392158813225664,9.290071949198319e-05,4,6.039353612828749,5.763513031005861,113.6225,116.67207336425781,-12.198293457031255,5.763513031005861,-3.049573364257814,1.3032146397657636
2023-06-05,31,431691,39.15359615752397,18.30285534813262,217.62558574590233,217.62558574590233,178.2019873323659,18.30285534813262,0.0004127998668654591,9.069819883979023e-05,16,7.022707716626725,6.085832176208497,126.15875,128.79005432128906,-42.10083862304688,6.085832176208497,-2.63130241394043,0.40694494060717906
2023-06-05,37,431751,38.68382070841297,18.280720914098804,217.61112163315042,217.61112163315042,539.1758629989073,18.280720914098804,0.0012488120768659884,8.959752424025782e-05,22,15.080049011836275,11.972354403409092,108.89999999999999,119.2022476196289,-226.64944763183598,11.972354403409092,-10.302247619628908,0.5005607850722406
2023-06-05,40,431793,39.36158805426539,18.285990898486187,217.60086239525495,217.60086239525495,1700.7057610182528,18.285990898486187,0.003938706187959788,9.115846680516506e-05,9,8.920055920384938,6.520523546006945,107.88444444444445,109.11432647705078,-11.068945922851569,6.520523546006945,-1.229882880316841,0.9816513280792358
2023-06-05,48,431836,39.609106346322804,18.337175587066167,217.5912835572632,217.5912835572632,940.2729872419904,18.337175587066167,0.002177384440464553,9.17225666375092e-05,7,22.77943658750007,17.527326311383927,120.85714285714286,120.97891998291016,-0.8524169921875,17.527326311383927,-0.12177385602678571,3.25415872815056
2023-06-07,4,432378,38.82101010123131,18.16743998747974,217.4541598699155,217.4541598699155,1822.844295299299,18.16743998747974,0.0042158581040169256,8.97848870023818e-05,0,,,,,,,,
2023-06-07,10,432380,38.308616661960215,18.19089813060231,217.453578417675,217.453578417675,1832.1477870082097,18.19089813060231,0.004237355536785545,8.85994181683035e-05,0,,,,,,,,
2023-06-07,16,432385,38.60244563425656,18.25474552685355,217.45245090887593,217.45245090887593,2993.8157382172376,18.25474552685355,0.006923958366316402,8.927794676803292e-05,10,12.639974675510379,9.028785858154299,119.25999999999999,111.4354248046875,78.24572906494143,9.028785858154299,7.824572906494143,0.9926984367294105
2023-06-07,22,432487,39.022422483676905,18.311616510310735,217.42928794676908,217.42928794676908,1056.035422182105,18.311616510310735,0.002441773792463072,9.022796617535697e-05,12,9.288941989922872,8.76189181009928,116.7,123.81250762939453,-85.35003814697261,8.76189181009928,-7.112503178914384,0.4978895865863698
2023-06-07,25,432500,39.32056040122821,18.18719044827903,217.42623550574407,217.42623550574407,484.1433183908532,18.18719044827903,0.0011194065165115348,9.09145904862293e-05,2,30.60927800889743,22.393104553222656,102.0,124.39310455322266,-44.78620910644531,22.393104553222656,-22.393104553222656,10.434040069580078
2023-06-07,31,432507,38.633719210223326,18.14327841511767,217.4243904867073,217.4243904867073,1716.3572204794455,18.14327841511767,0.003968391772797339,8.932507221018392e-05,2,38.11496391545948,27.978416442871094,80.5,108.4784164428711,-55.95683288574219,27.978416442871094,-27.978416442871094,12.941780090332031
2023-06-07,37,432525,38.68500127909109,18.176337919889765,217.4197750794389,217.4197750794389,2224.0916870847045,18.176337919889765,0.005142111293171518,8.943991893495097e-05,9,6.708898175621067,5.110479532877603,112.45333333333332,107.72163391113281,42.58527954101562,5.110479532877603,4.7316977267795135,0.5284539686231865
2023-06-07,40,432545,38.905277321517325,18.308986024122888,217.4149292125312,217.4149292125312,753.2748424201045,18.308986024122888,0.0017414947402429161,8.994503989767664e-05,1,1.0172882080078125,1.0172882080078125,118.0,116.98271179199219,1.0172882080078125,1.0172882080078125,1.0172882080078125,0.0
2023-06-07,48,432579,39.79955672570681,18.353263122830672,217.40643460786194,217.40643460786194,1444.7714241445228,18.353263122830672,0.0033399019003081936,9.200529056095594e-05,1,26.118988037109375,26.118988037109375,100.0,126.11898803710938,-26.118988037109375,26.118988037109375,-26.118988037109375,0.0
2023-06-09,4,432884,38.333759847058886,18.116181629096417,217.3349497160925,217.3349497160925,939.6992656746072,18.116181629096417,0.0021707877067902656,8.855434662772135e-05,4,19.278405753113855,16.88804054260254,122.0,125.47256469726562,-13.890281677246094,16.88804054260254,-3.4725704193115234,4.740768549669822
2023-06-09,10,432906,38.6775957462034,18.126590787063776,217.33005459129924,217.33005459129924,1854.7298725947578,18.126590787063776,0.004284370908689315,8.934409666050033e-05,1,8.001419067382812,8.001419067382812,170.0,161.9985809326172,8.001419067382812,8.001419067382812,8.001419067382812,0.0
2023-06-09,16,432958,38.04653329324508,18.08313081969314,217.31826043842815,217.31826043842815,2036.9580608879946,18.08313081969314,0.0047047474832991746,8.787580551082531e-05,10,15.719781108936003,13.391931549072265,115.154,120.23127746582031,-50.772782287597664,13.391931549072265,-5.077278228759766,1.4877256598601212
2023-06-09,22,433001,38.61030886092028,18.22306972318997,217.30723941261334,217.30723941261334,666.7714584731308,18.22306972318997,0.0015398843385211604,8.916909852451355e-05,3,5.890754372012209,5.859893798828125,98.66666666666667,100.49774169921875,-5.4932098388671875,5.859893798828125,-1.8310699462890625,1.8663145478359786
2023-06-09,25,433015,37.681490766069956,18.046229625142306,217.30324335854644,217.30324335854644,2299.109954298086,18.046229625142306,0.005309538824983951,8.702121264158904e-05,14,9.603033282623267,8.616077532087052,99.23428571428572,95.355712890625,54.299927978515626,8.616077532087052,3.8785662841796875,0.6274949052821668
2023-06-09,31,433060,39.012032176642094,18.238379724648354,217.29066989077955,217.29066989077955,1343.8774024119582,18.238379724648354,0.0031032129552737366,9.008458886348201e-05,6,15.013247561255906,13.493888092041013,107.21666666666665,108.57462310791016,-8.147776794433582,13.493888092041013,-1.3579627990722638,2.491951150827022
2023-06-09,37,433102,39.674904208459324,18.210493562276923,217.2807200218447,217.2807200218447,1659.876860802538,18.210493562276923,0.0038325310453250845,9.160637453383086e-05,6,398.9274414514511,240.7503911336263,120.325,361.0754089355469,-1444.5023468017578,240.7503911336263,-240.7503911336263,53.015289385863575
2023-06-09,40,433126,38.93655177423115,18.17270243475835,217.27498449158207,217.27498449158207,1430.3833507637169,18.17270243475835,0.0033024647579710507,8.989659275633252e-05,5,5.345723190005104,4.367481384277343,115.39000000000001,119.75748443603516,-21.837406921386716,4.367481384277343,-4.367481384277343,0.6165018339680494
2023-06-09,48,433172,39.2539591139402,18.234757793031637,217.26477838572436,217.26477838572436,1822.5590703693817,18.234757793031637,0.0042074720211914786,9.061979742099975e-05,11,18.36586096648336,15.481482765891336,126.81818181818181,125.52993774414062,14.170516967773438,15.481482765891336,1.2882288152521306,1.6655114012718555
2023-06-11,4,433882,38.32629695678687,18.11591787826165,217.10757165113807,217.10757165113807,1794.506394783628,18.11591787826165,0.004135931877298964,8.833345640894313e-05,33,18.15164894003693,14.209989443692294,123.23666666666666,124.90583801269531,-55.082467498779266,14.209989443692294,-1.6691656817811908,0.5477194099516177
2023-06-11,10,434080,37.590294248940914,17.875568439390133,217.06583671935837,217.06583671935837,2746.681677288826,17.875568439390133,0.006327593248457405,8.65976172972204e-05,32,12.539602092669499,10.16187038421631,128.66250000000002,132.42523193359375,-120.40699462890629,10.16187038421631,-3.7627185821533216,0.37380482655192543
2023-06-11,16,434235,39.29294118569762,18.19343065528734,217.03527231369898,217.03527231369898,1367.662151683752,18.19343065528734,0.0031495898573030705,9.048773373741721e-05,10,23.095377066807362,15.425554656982422,139.8,140.04153442382812,-2.4154129028320312,15.425554656982422,-0.24154129028320312,2.309411396142099
2023-06-11,22,434328,38.72620011404464,18.057598679597817,217.01642966407664,217.01642966407664,830.684068669613,18.057598679597817,0.001912573144397206,8.916348949829726e-05,47,9.922923517568195,8.208228675355302,125.54148936170212,125.53121185302734,0.48319549560542896,8.208228675355302,0.010280755225647425,0.21112591897492328
2023-06-11,25,434435,38.84086902730805,18.218867272847074,216.9942963001118,216.9942963001118,1709.5061821864695,18.218867272847074,0.003935010259727862,8.940547798399756e-05,25,5.85679046886208,5.004967529296878,128.43200000000002,124.2310562133789,105.02377014160163,5.004967529296878,4.200950805664065,0.163237284586796
2023-06-11,31,434572,38.152403013855576,17.99460289266203,216.96596422028819,216.96596422028819,564.6828653453141,17.99460289266203,0.001299400019646418,8.779305383625265e-05,29,9.24661972531318,6.17824064057449,125.42689655172414,121.52078247070312,113.27711761474615,6.17824064057449,3.906107503956764,0.2890023441928622
2023-06-11,37,434734,39.49492512489638,18.407369770133943,216.9338558823075,216.9338558823075,1086.891715978808,18.407369770133943,0.0025001304613236587,9.084848446582054e-05,72,8.564116362291875,5.856674660576716,135.68055555555554,132.5354766845703,226.44505310058605,5.856674660576716,3.145070181952584,0.11063493679430897
2023-06-11,40,434922,39.53130150275925,18.339701720141043,216.89913842744005,216.89913842744005,564.4562572005028,18.339701720141043,0.0012978333061882978,9.089285315862381e-05,32,12.797539087302715,5.822053499221805,139.895,134.7246551513672,165.4510122680666,5.822053499221805,5.170344133377081,0.3658313363208126
2023-06-11,48,435142,38.979107545619286,18.006484247714432,216.86046734890925,216.86046734890925,728.832823738418,18.006484247714432,0.001674930996626619,8.95779021782164e-05,29,12.857897370880998,9.113564895103718,134.51827586206895,133.13916015625,39.994385986328126,9.113564895103718,1.3791167581492458,0.4408180183344911
2023-06-13,4,435803,39.2853224150211,18.216137084627057,216.76125415949963,216.76125415949963,319.2327738896265,18.216137084627057,0.0007325162375893472,9.014468098703275e-05,4,22.808523887557723,16.466282730102535,131.16125,117.93511199951172,52.904544372558576,16.466282730102535,13.226136093139644,4.645549523300769
2023-06-13,10,435859,38.67258957922515,17.999917792734667,216.75100741632593,216.75100741632593,1705.374395181905,17.999917792734667,0.003912674500662966,8.872729341666452e-05,18,30.09161362972832,25.509477895100915,138.3975,113.4828109741211,448.46450164794925,25.509477895100915,24.91469453599718,0.9374960197755894
2023-06-13,16,435921,38.98505901360047,18.212259805890692,216.7403626952416,216.7403626952416,621.2954703316896,18.212259805890692,0.001425247855302714,8.943147723451673e-05,5,17.044188128995295,15.580545043945312,119.0,122.41943359375,-17.097183227539062,15.580545043945312,-3.4194366455078127,3.3395317156987288
2023-06-13,22,435963,38.55078061988531,18.107831347869904,216.73169314018025,216.73169314018025,2447.899723408873,18.107831347869904,0.005614925402847539,8.842672477017099e-05,3,19.67386328074431,19.499954223632812,91.66666666666667,111.1666259765625,-58.49986267089844,19.499954223632812,-19.499954223632812,0.870037142607145
2023-06-13,25,435971,39.31215942332171,18.226611355473292,216.72961306250278,216.72961306250278,1859.7208722153548,18.226611355473292,0.004265698572151609,9.017150037935938e-05,8,16.29547683144629,13.99044075012207,132.68125,118.69081115722656,111.92352600097657,13.99044075012207,13.99044075012207,1.0444057280153884
2023-06-13,31,435996,39.57995886946714,18.302812840012376,216.7243795045652,216.7243795045652,208.44193765900948,18.302812840012376,0.0004780822247185326,9.078055502018318e-05,10,14.293161856402214,9.731915954589844,118.954,120.12260437011719,-11.686150512695306,9.731915954589844,-1.1686150512695306,1.4245308515973163
2023-06-13,37,436095,38.399742849473654,18.16046859508857,216.70466291321634,216.70466291321634,1724.8624459979371,18.16046859508857,0.003955244719583848,8.80536182386289e-05,7,24.400772770940836,20.52980695452009,130.85714285714286,126.0955581665039,33.33113098144531,20.52980695452009,4.761590140206473,3.418810424323762
2023-06-13,40,436124,39.52414263829202,18.24243489473291,216.69950661541,216.69950661541,1935.7018333585609,18.24243489473291,0.004438420800857337,9.062592838064996e-05,10,19.80791007764135,14.99546044921875,138.399,135.07244873046875,33.265512695312495,14.99546044921875,3.3265512695312496,1.9526580814241536
2023-06-13,48,436185,37.90381441161515,18.027464045992986,216.6887464335983,216.6887464335983,1400.5574217880846,18.027464045992986,0.0032109252307892288,8.689848178092429e-05,0,,,,,,,,
2023-06-15,4,436747,39.10820753532055,17.958151307344014,216.58511828695424,216.58511828695424,1534.2948150540733,17.958151307344014,0.0035130059623791885,8.954430683562265e-05,19,8.52523123716462,6.8035590563322375,144.86631578947367,142.14183044433594,51.76535888671876,6.8035590563322375,2.7244925729851976,0.4251664424509063
2023-06-15,10,436825,38.17579617137454,18.105177069581146,216.57234852966843,216.57234852966843,917.5120899222624,18.105177069581146,0.0021004111255619124,8.739379869190825e-05,2,6.9741064814283815,5.7593231201171875,145.0,139.2406768798828,11.518646240234375,5.7593231201171875,5.7593231201171875,1.96649169921875
2023-06-15,16,436840,39.595131577938815,18.32709914074716,216.57011289367367,216.57011289367367,846.2585952450991,18.32709914074716,0.0019372278070715148,9.063989453930158e-05,1,4.2563629150390625,4.2563629150390625,164.0,159.74363708496094,4.2563629150390625,4.2563629150390625,4.2563629150390625,0.0
2023-06-15,22,436843,39.14929290018322,18.175868994492532,216.5698319910641,216.5698319910641,1582.0101394354224,18.175868994492532,0.0036214615764411074,8.961867932571563e-05,0,,,,,,,,
